GRIDCODE	CVENTMUN	Fter
226162	22005	0.002532019
226163	22005	0.179985753
226164	22017	0.050974636
226165	22017	0.11107603
226167	22017	0.006793547
226172	22007	0.127094394
226173	22007	0.347101261
226176	22004	0.306860794
226191	13084	0.156843276
226193	13030	0.19816563
226197	13015	0.065088106
226198	13015	0.032587839
226209	13037	0.154547893
226210	13037	0.273397884
226211	13037	0.033968098
226219	30072	0.089701902
226233	13027	0.129953644
226234	13027	0.148691497
226235	13027	0.009210061
226238	30083	0.871137134
226239	30083	0.128862866
226241	21111	0.048749542
226250	30175	0.15670404
227205	11005	0.186881821
227208	22014	0.099618209
227210	22014	0.026142651
227211	22014	0.096450684
227213	22011	0.462287189
227213	22014	0.06173111
227217	22011	0.537712811
227221	22005	0.175466477
227223	22005	0.114754114
227223	22017	0.021584015
227235	22004	0.073129354
227236	22004	0.229290911
227249	13084	0.349239228
227250	13084	0.493917497
227252	13030	0.297316169
227255	13015	0.003400327
227257	13015	0.052651482
227258	13015	0.127104759
227269	13037	0.404743638
